latitude,longitude,stationId,totalBikes,ll
41.79172821,-87.58394501,26b13efbee493fddbf8beef95a435017,25,-45.7922168
41.830661,-87.647172,86989cfe33e3e0bc607fedac6f467910,15,-45.816511
41.830661,-87.647172,86989cfe33e3e0bc607fedac6f467910,15,-45.816511
41.830661,-87.647172,86989cfe33e3e0bc607fedac6f467910,15,-45.816511
41.830661,-87.647172,86989cfe33e3e0bc607fedac6f467910,15,-45.816511
41.830661,-87.647172,86989cfe33e3e0bc607fedac6f467910,15,-45.816511
41.830661,-87.647172,86989cfe33e3e0bc607fedac6f467910,15,-45.816511
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.902405,-87.732699,9fe9e2f538d6e0d005589316e3e1112e,1,-45.830294
41.965875,-87.700825,02657ffd3bca983eefa977199f17e98f,11,-45.73495
41.965875,-87.700825,02657ffd3bca983eefa977199f17e98f,11,-45.73495
41.965875,-87.700825,02657ffd3bca983eefa977199f17e98f,11,-45.73495
41.965875,-87.700825,02657ffd3bca983eefa977199f17e98f,11,-45.73495
41.965875,-87.700825,02657ffd3bca983eefa977199f17e98f,11,-45.73495
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.877684,-87.769356,faad7de57aa4d45cf96ecccbecd19ea2,2,-45.891672
41.96325,-87.679258,69b1e567601c42f55f7b49a139352939,19,-45.716008
41.96325,-87.679258,69b1e567601c42f55f7b49a139352939,19,-45.716008
41.96325,-87.679258,69b1e567601c42f55f7b49a139352939,19,-45.716008
41.96325,-87.679258,69b1e567601c42f55f7b49a139352939,19,-45.716008
41.96325,-87.679258,69b1e567601c42f55f7b49a139352939,19,-45.716008
41.691844,-87.534181,6c2cfa4ee8dc4d99e17c2d3e2dc8f476,2,-45.842337
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.751103,-87.607432,083ff0823c62de476f95d432d242189e,2,-45.856329
41.921017,-87.797388,3bd8b1f2cd6b774d8347424a42f2d200,0,-45.876371
41.921017,-87.797388,3bd8b1f2cd6b774d8347424a42f2d200,0,-45.876371
41.921017,-87.797388,3bd8b1f2cd6b774d8347424a42f2d200,0,-45.876371
41.921017,-87.797388,3bd8b1f2cd6b774d8347424a42f2d200,0,-45.876371
41.921017,-87.797388,3bd8b1f2cd6b774d8347424a42f2d200,0,-45.876371
41.921017,-87.797388,3bd8b1f2cd6b774d8347424a42f2d200,0,-45.876371
41.65915043,-87.5507623,f9e51819dad8dec8dc22edc140d1b616,14,-45.89161187
41.65915043,-87.5507623,f9e51819dad8dec8dc22edc140d1b616,14,-45.89161187
41.65915043,-87.5507623,f9e51819dad8dec8dc22edc140d1b616,14,-45.89161187
41.700168,-87.562148,9c2da510b273407c117add6d6f9c41d5,2,-45.86198
41.700168,-87.562148,9c2da510b273407c117add6d6f9c41d5,2,-45.86198
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.902997,-87.683825,a69f44ab5a4e6feb4ad98862149c8f46,15,-45.780828
41.720964,-87.643447,c6ecf05bce7c0cfdf07c29e9f9ac4283,1,-45.922483
41.8861512,-87.7155114,0a29d243ac710b160ebfe8d2fe8d4474,2,-45.8293602
41.8861512,-87.7155114,0a29d243ac710b160ebfe8d2fe8d4474,2,-45.8293602
41.943403,-87.679618,5694ac122463a487c2a550cdaa8563fe,9,-45.736215
41.943403,-87.679618,5694ac122463a487c2a550cdaa8563fe,9,-45.736215
41.943403,-87.679618,5694ac122463a487c2a550cdaa8563fe,9,-45.736215
41.943403,-87.679618,5694ac122463a487c2a550cdaa8563fe,9,-45.736215
41.943403,-87.679618,5694ac122463a487c2a550cdaa8563fe,9,-45.736215
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.814445,-87.616265,306aa5275a39bf127daf2820ecfb63e5,2,-45.80182
41.82301524,-87.62656802,20b613cd03866a64444bdda247a77bca,11,-45.80355278
41.82301524,-87.62656802,20b613cd03866a64444bdda247a77bca,11,-45.80355278
41.82301524,-87.62656802,20b613cd03866a64444bdda247a77bca,11,-45.80355278
41.82301524,-87.62656802,20b613cd03866a64444bdda247a77bca,11,-45.80355278
41.990119,-87.717337,2039492dfb48e6e93d1f102b30e56c2b,1,-45.727218
41.990119,-87.717337,2039492dfb48e6e93d1f102b30e56c2b,1,-45.727218
41.990119,-87.717337,2039492dfb48e6e93d1f102b30e56c2b,1,-45.727218
41.990119,-87.717337,2039492dfb48e6e93d1f102b30e56c2b,1,-45.727218
41.938022,-87.7961,e6b89d678ccfbcd465090e3692e09d1a,2,-45.858078
41.938022,-87.7961,e6b89d678ccfbcd465090e3692e09d1a,2,-45.858078
41.938022,-87.7961,e6b89d678ccfbcd465090e3692e09d1a,2,-45.858078
41.938022,-87.7961,e6b89d678ccfbcd465090e3692e09d1a,2,-45.858078
41.938022,-87.7961,e6b89d678ccfbcd465090e3692e09d1a,2,-45.858078
41.938022,-87.7961,e6b89d678ccfbcd465090e3692e09d1a,2,-45.858078
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
42.019159,-87.673573,fd73d0206c1622729079dbb05b42a9c5,19,-45.654414
41.653975,-87.614225,ca487f03336fff3977d5c67fbffd315d,2,-45.96025
41.653975,-87.614225,ca487f03336fff3977d5c67fbffd315d,2,-45.96025
41.751731,-87.552812,c3a2e435800df6b9457c953850d8e9d6,11,-45.801081
41.751731,-87.552812,c3a2e435800df6b9457c953850d8e9d6,11,-45.801081
41.751731,-87.552812,c3a2e435800df6b9457c953850d8e9d6,11,-45.801081
41.751731,-87.552812,c3a2e435800df6b9457c953850d8e9d6,11,-45.801081
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.796775,-87.683362,6a9b2afb90e44c6a3253b41484704f22,1,-45.886587
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.909614,-87.734722,bfc7249bb3bb9e7c82149b49c008a188,2,-45.825108
41.923739,-87.785835,00a4ff302c8449479b4fece9301666b7,1,-45.862096
41.923739,-87.785835,00a4ff302c8449479b4fece9301666b7,1,-45.862096
41.923739,-87.785835,00a4ff302c8449479b4fece9301666b7,1,-45.862096
41.923739,-87.785835,00a4ff302c8449479b4fece9301666b7,1,-45.862096
41.923739,-87.785835,00a4ff302c8449479b4fece9301666b7,1,-45.862096
41.923739,-87.785835,00a4ff302c8449479b4fece9301666b7,1,-45.862096
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.808413,-87.688535,f9f12d9b1e4a7101319bfc561bd7261b,1,-45.880122
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.882134,-87.625125,e8088cdb2526d5bb46e97fcc95554047,18,-45.742991
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.945529,-87.646439,482ba3ab09a8c36665a738bed2a0c329,21,-45.70091
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.892278,-87.612043,f5e39d9ea81017d4f7a148c6b83d0d10,11.14394644,-45.719765
41.965845,-87.645361,89fa33f43df5478969949f1fb5b10ee6,14,-45.679516
41.965845,-87.645361,89fa33f43df5478969949f1fb5b10ee6,14,-45.679516
41.965845,-87.645361,89fa33f43df5478969949f1fb5b10ee6,14,-45.679516
41.965845,-87.645361,89fa33f43df5478969949f1fb5b10ee6,14,-45.679516
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.822985,-87.6071,ea9304b74cdd98ac4cdb6af5f9f82b82,14,-45.784115
41.735527,-87.663867,3d738d3fa7ea0b35f818267915c44a28,1,-45.92834
41.735527,-87.663867,3d738d3fa7ea0b35f818267915c44a28,1,-45.92834
41.735527,-87.663867,3d738d3fa7ea0b35f818267915c44a28,1,-45.92834
41.735527,-87.663867,3d738d3fa7ea0b35f818267915c44a28,1,-45.92834
41.735527,-87.663867,3d738d3fa7ea0b35f818267915c44a28,1,-45.92834
41.735527,-87.663867,3d738d3fa7ea0b35f818267915c44a28,1,-45.92834
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.932418,-87.652705,7d43da0db1d8358218e32b86a3816a43,32,-45.720287
41.758905,-87.562188,0343070b8be0185fb4b20cb17f4c172b,1,-45.803283
41.758905,-87.562188,0343070b8be0185fb4b20cb17f4c172b,1,-45.803283
41.758905,-87.562188,0343070b8be0185fb4b20cb17f4c172b,1,-45.803283
41.758905,-87.562188,0343070b8be0185fb4b20cb17f4c172b,1,-45.803283
41.758905,-87.562188,0343070b8be0185fb4b20cb17f4c172b,1,-45.803283
41.758905,-87.562188,0343070b8be0185fb4b20cb17f4c172b,1,-45.803283
41.911722,-87.626804,75c9d22113ef305f4835d061a0726da3,35,-45.715082
41.911722,-87.626804,75c9d22113ef305f4835d061a0726da3,35,-45.715082
41.911722,-87.626804,75c9d22113ef305f4835d061a0726da3,35,-45.715082
41.911722,-87.626804,75c9d22113ef305f4835d061a0726da3,35,-45.715082
41.911722,-87.626804,75c9d22113ef305f4835d061a0726da3,35,-45.715082
41.911722,-87.626804,75c9d22113ef305f4835d061a0726da3,35,-45.715082
41.809797,-87.591824,2ce3d9b8bd67b99ca973dd08c8c46b33,1,-45.782027
41.809797,-87.591824,2ce3d9b8bd67b99ca973dd08c8c46b33,1,-45.782027
41.809797,-87.591824,2ce3d9b8bd67b99ca973dd08c8c46b33,1,-45.782027
41.809797,-87.591824,2ce3d9b8bd67b99ca973dd08c8c46b33,1,-45.782027
41.809797,-87.591824,2ce3d9b8bd67b99ca973dd08c8c46b33,1,-45.782027
41.809797,-87.591824,2ce3d9b8bd67b99ca973dd08c8c46b33,1,-45.782027
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
42.00454962,-87.68066615,6348a64eb38a08522f7ce5084014bed0,10,-45.67611652
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.894722,-87.634362,2bd76c2dff7f54df82dd45a859e76d6d,26,-45.73964
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.7282338,-87.6675239,5f574475bf33d70bf3551730f8ff8577,15,-45.9392901
41.85353363,-87.70507303,f815b268a008f6a136472b3b9693b104,10,-45.8515394
41.85353363,-87.70507303,f815b268a008f6a136472b3b9693b104,10,-45.8515394
41.85353363,-87.70507303,f815b268a008f6a136472b3b9693b104,10,-45.8515394
41.85353363,-87.70507303,f815b268a008f6a136472b3b9693b104,10,-45.8515394
41.85353363,-87.70507303,f815b268a008f6a136472b3b9693b104,10,-45.8515394
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.902924,-87.637715,a0fd691b483dda622169d07dd9d3797b,14,-45.734791
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.9812456,-87.7048924,508ac83436e453e6c832808624a09dd4,9,-45.7236468
41.677795,-87.629077,3d8a60cd96d752db20be58c297b14809,1,-45.951282
41.677795,-87.629077,3d8a60cd96d752db20be58c297b14809,1,-45.951282
41.779835,-87.634774,5d28a613b787493ac0c5c79845bf486b,11,-45.854939
41.779835,-87.634774,5d28a613b787493ac0c5c79845bf486b,11,-45.854939
41.779835,-87.634774,5d28a613b787493ac0c5c79845bf486b,11,-45.854939
41.779835,-87.634774,5d28a613b787493ac0c5c79845bf486b,11,-45.854939
41.779835,-87.634774,5d28a613b787493ac0c5c79845bf486b,11,-45.854939
42.014539,-87.6901359,1481c0a69e5babf646b29b22b69f4f7f,4,-45.6755969
42.014539,-87.6901359,1481c0a69e5babf646b29b22b69f4f7f,4,-45.6755969
42.014539,-87.6901359,1481c0a69e5babf646b29b22b69f4f7f,4,-45.6755969
42.014539,-87.6901359,1481c0a69e5babf646b29b22b69f4f7f,4,-45.6755969
42.014539,-87.6901359,1481c0a69e5babf646b29b22b69f4f7f,4,-45.6755969
42.014539,-87.6901359,1481c0a69e5babf646b29b22b69f4f7f,4,-45.6755969
41.858086,-87.651073,c084f0bc5eb8211e19ebbe383c0b34e7,12,-45.792987
41.858086,-87.651073,c084f0bc5eb8211e19ebbe383c0b34e7,12,-45.792987
41.858086,-87.651073,c084f0bc5eb8211e19ebbe383c0b34e7,12,-45.792987
41.858086,-87.651073,c084f0bc5eb8211e19ebbe383c0b34e7,12,-45.792987
41.858086,-87.651073,c084f0bc5eb8211e19ebbe383c0b34e7,12,-45.792987
41.858086,-87.651073,c084f0bc5eb8211e19ebbe383c0b34e7,12,-45.792987
41.80887,-87.66454,b804c0dd5e6b58346592212f0f9c5f53,11,-45.85567
41.80887,-87.66454,b804c0dd5e6b58346592212f0f9c5f53,11,-45.85567
41.80887,-87.66454,b804c0dd5e6b58346592212f0f9c5f53,11,-45.85567
41.80887,-87.66454,b804c0dd5e6b58346592212f0f9c5f53,11,-45.85567
41.80887,-87.66454,b804c0dd5e6b58346592212f0f9c5f53,11,-45.85567
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.87184,-87.64664,6458e7def29be0a0a488a7e046ac127c,13,-45.7748
41.68756162,-87.65547574,08a43704a8114a5752a4c976e9a62eb9,15,-45.96791411
41.68756162,-87.65547574,08a43704a8114a5752a4c976e9a62eb9,15,-45.96791411
41.702557,-87.542728,7143962e764c48dd0cb5c5552afc7bd0,1,-45.840171
41.702557,-87.542728,7143962e764c48dd0cb5c5552afc7bd0,1,-45.840171
41.702557,-87.542728,7143962e764c48dd0cb5c5552afc7bd0,1,-45.840171
41.702557,-87.542728,7143962e764c48dd0cb5c5552afc7bd0,1,-45.840171
41.702557,-87.542728,7143962e764c48dd0cb5c5552afc7bd0,1,-45.840171
41.702557,-87.542728,7143962e764c48dd0cb5c5552afc7bd0,1,-45.840171
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.93758232,-87.64409781,bd449822483c151a1f8b1d0ce62d080a,17,-45.70651549
41.7787155,-87.7140552,dbb5f8499ef7bd9b5c4399c293fa8478,1,-45.9353397
41.7787155,-87.7140552,dbb5f8499ef7bd9b5c4399c293fa8478,1,-45.9353397
41.7787155,-87.7140552,dbb5f8499ef7bd9b5c4399c293fa8478,1,-45.9353397
41.7787155,-87.7140552,dbb5f8499ef7bd9b5c4399c293fa8478,1,-45.9353397
41.7787155,-87.7140552,dbb5f8499ef7bd9b5c4399c293fa8478,1,-45.9353397
41.7787155,-87.7140552,dbb5f8499ef7bd9b5c4399c293fa8478,1,-45.9353397
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.87502363,-87.63309404,f81f9683c9e9f171d7786b36ce74970e,28,-45.75807041
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.89858665,-87.62191523,beca60f2189a11d22eec7d97fe996db6,18,-45.72332857
41.949269,-87.798395,cab5d3ab362536a9fb77778f67f3040f,1,-45.849126
41.949269,-87.798395,cab5d3ab362536a9fb77778f67f3040f,1,-45.849126
