latitude,longitude,total_bikes,id
41.89434513742426,-87.62279838323593,10,cf00d503257af1f5b594fcfe0e6d045d
41.7367,-87.585815,1,81d72cb7444a0ee1b0ae381e9e457883
41.943838,-87.671469,6,368ffd3d2b0e8931f7d0f53d0c818e70
41.92786,-87.735756,9,215955a7219fe2467864a1d8731a5ab2
41.9176685,-87.7595531,10,dfd721d644955a1843e72a7ff54e6987
41.77924,-87.691116,2,f3374e2d05e1909046ef1fba89870875
41.68851,-87.642512,1,98d256a52289c14b48feeebc563e6cf8
41.905621,-87.728636,2,e0e4fb52fbabed99f0d6d887868b094b
41.6824,-87.681048,1,03288e52fbb20fecc8516df2a51946f9
41.738409,-87.604822,1,c39b9025baec105a445ee28750b70a6f
41.85750568031716,-87.64599144458771,15,520a1edee7718e1d41beabde81d326eb
41.794886,-87.617415,1,b5eab1a44ef6e6ab53232a7a0392aac6
41.773259,-87.576664,1,3181cb1a1bab844b2a0bc47336818b04
41.89766,-87.62351,22,d89414e6edca9ab125a8d97a4c0514e8
41.941612,-87.732372,1,5140ae5b7c33e906493416ec2ee62c25
41.81620767856,-87.6348193497,11,9925eae1261a759448546036984abf97
41.843636,-87.701931,2,fa7a150bfb1c7c8b5ac48db67851f053
41.70843,-87.56026,1,5755e4d165bf7a54563dda81c36f1f2b
41.750395,-87.647464,1,c423a014be3c546b2229252fed0e8443
41.883043,-87.649931,6,ba2353114e6a7dce006e6792e68cd8dd
41.942702,-87.730011,1,e2a886996c97a041b1db2d6f8226477a
41.949399,-87.654529,26,366c20ad7571dc525964d6ae9ddbd05b
41.73237975329554,-87.65806943178177,15,003c8c815229c2e4b84b4936ce753108
41.99826,-87.699481,1,5a87f3c233b8a9a721ed656add8b7417
41.866624,-87.694521,11,9af01d0df12b4970acf9bf01f04b50be
41.907655,-87.672552,18,5e8af6ab3c5f6cb8384b13738c13d290
41.878316611830684,-87.64098107814789,26,a5fea9fa55fb9906361596274f77d4d4
41.8707651,-87.7183735,2,e57a74d477108dc2d4281818c37698e8
41.678227,-87.630775,1,6c4ef84b20876423cf11c0a561869f83
41.768898,-87.635876,10,d6033782f32358681c1434220ca6f058
41.864883,-87.647071,15,aaf2ffcccd8d8daf5ff1b23979942eb8
41.782378,-87.671719,4,d83c0bc6f0ae3a347f234d17404b8eef
41.718621,-87.681516,1,a4f0e196ff6d8cd17d2bd674b185a12e
42.025784,-87.684107,15,db90f83902e01561445319d75dc5ebee
41.865312,-87.617867,53,1bda95324fef73c6f1a71f1f40aebb45
41.7804056457,-87.5914159893,9,fdb715ac19958dbaf1bb67c5ce66ea26
41.920082,-87.677855,10,933cb0a5dea77635dc5833d20e5d9be0
41.972097,-87.708572,2,93ede38517bef772009b09fdd2c4e855
41.9344421,-87.7337799,12,f95204d005522088016bbb599be63c8f
41.80478,-87.683749,1,d90e1a27695ab4438dbd4b19d58c1e34
41.881286,-87.69396,8,440fb92b9df8cd1765f8fc8127018d98
41.954245,-87.654406,26,5638331eed58a899a85db4936c4dd530
41.909668,-87.648128,15,6724222aa49d626ed9ec99d96ac5ce66
41.860777,-87.7313639,9,8fd5ff14c578ece7da2898238d44cd75
41.94454,-87.654678,14,388a27a52916f75b8265bc2e75a3681f
42.019276,-87.68452,10,8e006fe3c7aae38d8b911580132d6798
41.961588,-87.666036,16,cea0ed3f527bbdc236d92cfdde8258f1
41.69263895647179,-87.61367386484747,5,7219aff75409e39440e7cce89de26c14
41.711666,-87.681963,2,32a7ddcdf83e521214dddaa4703f370b
41.880419,-87.655519,15,e82f46981e6c2866cb92a47f8a05424b
41.694944,-87.654377,4,5b855b92adffcd64c3a7f5f66db07bc6
41.759439,-87.654146,2,52029e5e767f954ab464699181a1f33e
41.692535,-87.617711,9,ee4a5c704ad6ccd78834a73116cc24ea
41.7791655,-87.7056392,2,55904804f53145dac81e3bd7863d5c97
41.764585,-87.682253,1,c2e0f87177529fcb8dd0a60a543815f4
41.933886,-87.707262,7,4d1c6bea0e4b830f6fdf6d0d4e28db2b
41.909329,-87.745838,1,78e05219eabeb391cacbe5fda20286b1
41.86650148316,-87.68469707,18,8e8994bbfc5423a06954013433be0a3d
41.748175,-87.644238,1,421922fcf8b15b0e3b47822d9745bc28
41.7749163,-87.728841,8,452a23e217f2e8525aaf433ba0dc90d9
41.949074,-87.648636,14,9db81ecd0aba3c252879bd4f36deff12
41.910522,-87.653106,10,b9114301c8c90734fb1516d19fe37e4c
41.88314336439022,-87.63724207878113,12,25667cb335a3b7ed44250b2b577da299
41.880021,-87.770325,2,0a467b5246bbd00b949b1a60e5977021
41.7159614,-87.5351111,2,21c282fac9056341d4f56b8a1b01ae1f
41.830707051440854,-87.64125533401966,14,e3584c2546f2d690940f19c4e4a34f2e
41.802209,-87.7489007,8,a92b873a005e28de6f158a6abe0daffa
41.726182,-87.63466,2,6ffb1164ba767bfa6859c36a9dace91f
41.831379,-87.618034,15,5ac527691dfaa8e196ed72be7e010a46
41.8952089,-87.7174329,6,c9415671118ed7e34f70fcf71e9a5af6
41.774815,-87.728303,4,60e0b613374195f62d4411e3c31b9a7b
41.852642,-87.72103,2,84aee9273c4585b3f7f328f819b1c0cd
41.924161029067626,-87.64638036489487,11,a831058c5cdeb97cce850212736ae103
41.651419,-87.547321,1,4e8d3fc6f80ee6b33919ace50ab28a37
41.691596,-87.707397,1,f23fcadf0c3497e6d5845f834bb45380
41.70458710218908,-87.68120348453522,15,da00f74614a92eb690e7b6b760984d38
41.755786,-87.654054,2,c4e2fb24c0739d2ebc06715512541b78
41.812381,-87.644633,1,8446e86cee24241bab5a1b2573ccb75d
41.866095,-87.607267,39,3e7f4a1a0a89954ac257e403e6d29263
41.912616,-87.681391,15,0880aca32d6fdffe9e6010f1db79b6b8
41.773551,-87.722805,2,55c98669cecc3bfc2bb7a4a0490d608a
41.6881169,-87.5365497,0,5a7cc8b725ad5f00d50f1b01f504f24e
41.92459,-87.72785,8,7db1f7cd085de82f4bd8ed444ac23ef1
41.894887,-87.774704,7,2678099b372c37c7971bd3cf7846cad1
41.808227,-87.67718,9,f15d1c7ae869d8461876cc51c033baf8
41.688872,-87.620879,1,4c545ca134cf53da1f5752e9f9008f46
41.867491,-87.63219,17,f8df893921cad7a3033d2aecba8ea3b7
41.810537,-87.665404,1,e2cd5edb147a9144eea1951a920a6602
41.92105672992757,-87.67279744148254,19,21c018da3740ad24e35b9e06a4aadb9c
41.87298,-87.763267,1,64e4b2a2377f92b3c2ae7d90ee7da047
41.96115407569,-87.7165690733,14,98fc69d2a12bca242bbbd2144a70d21a
41.87464,-87.65703,18,c2340f845a4549b2209839b8cc129b36
41.866554,-87.701329,9,b7d3fcf3203582ebc7a04ade59d6da50
41.936083,-87.669807,19,38d4473c18239685a845b74e0bbe25eb
41.88085,-87.727907,11,f4aabe262722adc3f937e9b68bea8ea7
41.90230870122,-87.627690528,11,7aa892b0b9601e5a7006c86b5443b012
41.87785,-87.62408,20,2bde07852487100be02f1242dca35060
41.889906,-87.634266,27,b5abaa7f26aae7af04cdeb338d01c3d9
41.884069,-87.656853,18,0515f954bb899b64835a0cc692d6366d
41.695655,-87.642804,1,3af9df9c2a57d9f1eb876865346bb6c2
41.790565,-87.710992,2,d51b71b7fc02abc9db102aec588824b9
41.946655,-87.683359,15,0595ddafd79f881370e07bb8b3879760
41.8442315,-87.7321534,9,87f784e389b67f63006662e294edd180
41.939638,-87.705263,9,59fa2205423d1a94227a2ae78b6197ca
41.94651,-87.735721,2,682ebea2c836004c1ad300e8b6624af3
41.79430062054,-87.6014497734,18,0e668976214dbbb381a47595089a78a3
41.894556,-87.653449,19,c6454aa37f7430526c2fc669fddb9e87
41.809085,-87.627384,2,77ff3850ba90f2e3048aa416c2f47a24
41.756444,-87.579556,3,ba871716a25639a5de0c9b023d2a4843
41.89841768945,-87.6865960164,23,dab7c45f137bb42d1107b3746187c1b0
41.929546,-87.643118,10,7d847e4d2e95d93d23dfb60e811f3888
41.84265,-87.70401,13,0b9c84ba2fbe3cd4a227ac62e26a2172
41.8797877089,-87.686112808,13,4c7e305720b64ff3eec92f369b8efece
41.77345849948,-87.5853397391,9,198e6b78d2797c8caad5b16e6fc36a15
41.699206168127674,-87.66891896724701,11,416f18739363a960d3b1543a9da1ef69
41.86649,-87.710786,1,e806ef4c5a423f6e21bbf8cc34970100
41.78509714636,-87.6010727606,14,751f890c4c49c8e7bcec7d7316f177ee
41.917211,-87.736136,1,f8b3092a7aaf2f4053ecd75261e106e5
41.72951,-87.603739,1,7604bc541a09c947a6e4c99733e657fc
41.759274039331224,-87.67363429069519,11,d5e009545a7586590ad4733efb3ea3e0
41.70633,-87.630936,1,4d08a94d84c553a503b129c1230e6c27
41.808884,-87.67513,1,8a17d4a63f891d673d43af9dc68df95f
41.76335,-87.637499,1,5711ea71b7375499bcee0351a96c3db1
41.681136,-87.54029,1,af0d5ebdee03a343dc5993c3d5c47ee9
41.901315,-87.677409,17,31424354cdac57df090b98f227669356
41.735607,-87.645345,1,c9e8b8482d24341f3b103b8734b5adae
41.87441021003816,-87.72609159350395,11,b8509b9de23cd964e0b52d08fb5c3528
41.87359967462,-87.7048707493,11,bfcb1928473513ae0b8dae15049f42b8
41.891578,-87.648384,15,9aaf7b250c54a478899273e791d42d9b
41.75787144829,-87.54938625,15,e63b4cab609a2ea17aeb66601dc43962
41.704366,-87.681733,2,5875d517f5524ded5ccd7040e666748a
41.8951727127816,-87.66754701733589,10,23e4f346351260dabf8dc8447e82e7ef
41.967968,-87.650001,15,b2be6d54f7fec306fee0de788a3b49c9
41.931931,-87.677856,13,340aee4802e4c4490cc37273b2950d6a
41.92398,-87.75195,1,460095224ddb66e2c226afdf88a4b239
41.8392528,-87.7020207,9,cf522e033c6a1c62a3d3840ac5bca3c4
41.743916,-87.598786,1,ec2dbe2f0ebc56e3c34b42393e3782f1
41.93588,-87.67842,12,33e60f8081b6f75502709c76797709ef
41.961216,-87.722416,3,22e1ff7d2ec746c17b3da88ef08157de
41.778865,-87.703029,0,a46123e2607d177de7a2065312a4f0c3
41.9240754,-87.7568589,2,e0bfbb7026362add65e3fe899d3af45e
41.904613,-87.640552,14,ae489d7ecd6074067b6bd326e7b26ce7
41.88462107257936,-87.62783423066139,19,3a0e32d6f1cfdd0d4d6fc95a57b8b8f3
41.81864,-87.72428,2,2efcdc77c1eef9a1ac2e2844fd454cbe
41.877917,-87.735737,11,a71023fb5337307034da4c1190ccbbb7
41.766333,-87.576154,1,803708e7a380b042ca81c9c902699fe9
41.737335600416664,-87.54851460456847,15,9d2193afa51a098eed6e1c8e590e915e
41.721188,-87.678786,2,e9b919fcc3d1e3fe712c6bde7f8ac9a1
41.865234,-87.666507,11,d71d45b9ccf989cdc95bea58cc59d770
41.8349,-87.61793,6,00929ee6a896cd369421a485261d98f7
41.974712,-87.697852,5,df399f85c632fa7a7950e7b91b3da0e3
41.72228,-87.584943,1,e3138c36eac1ea81741bad01eae3fb82
41.8579886,-87.6319447,6,3a710bc5b21dc48147add61ff80b0053
41.747363,-87.580046,7,7940eb60b0c3b7483c3462e920a85871
41.96110801623,-87.7289701012,9,20e02634b8dab0a0469fc3e95a4c4782
41.750522,-87.657252,2,b4fb614318a535596261f1a7779c83b3
41.736995,-87.603968,1,c47c172718f15d850b7092275e6da4c9
41.69782,-87.59779,1,a9dc0cbca73612a02a6ca336bc7d4d5c
41.90965687563,-87.7166319516,13,907b919e1da20ef849b4518c71c316d4
41.823613,-87.650931,6,d6478db99a9c12a549f355985a299c93
41.880329633634624,-87.64274597167967,18,cbbdca360134fa7ef332b2081bb9ab5a
41.813996,-87.666589,10,7f81ba9c5c3d9302018bc1780028a564
41.90205,-87.75305,1,b43daef978937115e45210889bdf273e
41.691578,-87.705842,1,ecf6dc46f511f2633530bfb4376aa9c2
41.94973,-87.7469526,5,90f0f90a417a2f83c0d62d4ea407c71e
41.74476,-87.558624,1,e79cf6d95ff4cb4576c2213d3571daf0
41.778881,-87.586647,11,caace00c27c85c809ed17111be2a4cba
42.01058656284,-87.6624120948,13,1a1597b75ce539ca3852e86fa40fa9e4
41.870257,-87.639474,12,24584d0f8ede430a7b0ad33526a2b6df
41.779668,-87.707834,1,285d185a2250e4a3f3de7e177cf856d3
41.924319,-87.721446,2,a8d8f293c5de5d07f7478b0b10efe5bb
41.759876,-87.590638,2,7dde3f6068137e30a6932410764242d1
42.00104377979,-87.6611982433,22,eaec65f163adf9e1aa9c5142640fac7c
41.946264,-87.731023,7,309da550b006c52d6168c032e8ea6908
41.889375466631684,-87.62707650661469,30,766f998ceaa433774940a1cb0674445f
41.939398,-87.711561,12,8331b895b5ffe28350476baa3eb663c0
41.87146651779,-87.6409491327,14,ee6928bd2a7172a0189305ebc12505c3
41.76160543804394,-87.64416097666071,14,28fb285fa4ba2bf2278c62318cd027a5
41.73582,-87.646896,1,07af56c9f9a794c006a0d4414a4a6a92
41.85936,-87.70302,8,2d2630f0140dcbcd6f732b439d4129ae
